Name,Race_Location,Starting_Position,Finishing_Position,Status
alonso,Malaysian Grand Prix,18,18,no,
alonso,Chinese Grand Prix,18,12,yes,
alonso,Bahrain Grand Prix,14,11,yes,
alonso,Spanish Grand Prix,13,20,no,
alonso,Monaco Grand Prix,13,19,no,
alonso,Canadian Grand Prix,13,20,no,
alonso,Austrian Grand Prix,19,20,no,
alonso,British Grand Prix,17,10,yes,
alonso,Hungarian Grand Prix,15,5,yes,
alonso,Belgian Grand Prix,20,13,yes,
alonso,Italian Grand Prix,16,18,yes,
alonso,Singapore Grand Prix,12,17,no,
alonso,Japanese Grand Prix,12,11,yes,
alonso,Russian Grand Prix,19,11,yes,
alonso,United States Grand Prix,9,11,yes,
alonso,Mexican Grand Prix,18,20,no,
alonso,Brazilian Grand Prix,20,15,yes,
alonso,Abu Dhabi Grand Prix,16,17,yes,
bottas,Australian Grand Prix,0,18,no,
bottas,Malaysian Grand Prix,8,5,yes,
bottas,Chinese Grand Prix,5,6,yes,
bottas,Bahrain Grand Prix,5,4,yes,
bottas,Spanish Grand Prix,4,4,yes,
bottas,Monaco Grand Prix,16,14,yes,
bottas,Canadian Grand Prix,4,3,yes,
bottas,Austrian Grand Prix,6,5,yes,
bottas,British Grand Prix,4,5,yes,
bottas,Hungarian Grand Prix,6,13,yes,
bottas,Belgian Grand Prix,3,9,no,
bottas,Italian Grand Prix,6,4,yes,
bottas,Singapore Grand Prix,7,5,yes,
bottas,Japanese Grand Prix,3,5,yes,
bottas,Russian Grand Prix,3,12,no,
bottas,United States Grand Prix,16,19,no,
bottas,Mexican Grand Prix,6,3,yes,
bottas,Brazilian Grand Prix,7,5,yes,
bottas,Abu Dhabi Grand Prix,6,13,yes,
button,Australian Grand Prix,16,11,yes,
button,Malaysian Grand Prix,17,17,no,
button,Chinese Grand Prix,17,14,yes,
button,Bahrain Grand Prix,20,20,no,
button,Spanish Grand Prix,14,16,yes,
button,Monaco Grand Prix,10,8,yes,
button,Canadian Grand Prix,20,19,no,
button,Austrian Grand Prix,20,17,no,
button,British Grand Prix,18,19,no,
button,Hungarian Grand Prix,16,9,yes,
button,Belgian Grand Prix,19,14,yes,
button,Italian Grand Prix,15,14,yes,
button,Singapore Grand Prix,15,16,no,
button,Japanese Grand Prix,14,16,yes,
button,Russian Grand Prix,13,9,yes,
button,United States Grand Prix,11,6,yes,
button,Mexican Grand Prix,20,14,yes,
button,Brazilian Grand Prix,16,14,yes,
button,Abu Dhabi Grand Prix,12,12,yes,
ericsson,Australian Grand Prix,15,8,yes,
ericsson,Malaysian Grand Prix,9,19,no,
ericsson,Chinese Grand Prix,10,10,yes,
ericsson,Bahrain Grand Prix,13,14,yes,
ericsson,Spanish Grand Prix,16,14,yes,
ericsson,Monaco Grand Prix,17,13,yes,
ericsson,Canadian Grand Prix,12,14,yes,
ericsson,Austrian Grand Prix,11,13,yes,
ericsson,British Grand Prix,15,11,yes,
ericsson,Hungarian Grand Prix,17,10,yes,
ericsson,Belgian Grand Prix,13,10,yes,
ericsson,Italian Grand Prix,12,9,yes,
ericsson,Singapore Grand Prix,17,11,yes,
ericsson,Japanese Grand Prix,15,14,yes,
ericsson,Russian Grand Prix,17,20,no,
ericsson,United States Grand Prix,14,15,no,
ericsson,Mexican Grand Prix,14,12,yes,
ericsson,Brazilian Grand Prix,12,16,yes,
ericsson,Abu Dhabi Grand Prix,17,14,yes,
grosjean,Australian Grand Prix,8,14,no,
grosjean,Malaysian Grand Prix,10,11,yes,
grosjean,Chinese Grand Prix,8,7,yes,
grosjean,Bahrain Grand Prix,10,7,yes,
grosjean,Spanish Grand Prix,11,8,yes,
grosjean,Monaco Grand Prix,15,12,yes,
grosjean,Canadian Grand Prix,5,10,yes,
grosjean,Austrian Grand Prix,9,15,no,
grosjean,British Grand Prix,12,17,no,
grosjean,Hungarian Grand Prix,10,7,yes,
grosjean,Belgian Grand Prix,9,3,yes,
grosjean,Italian Grand Prix,8,19,no,
grosjean,Singapore Grand Prix,10,13,no,
grosjean,Japanese Grand Prix,8,7,yes,
grosjean,Russian Grand Prix,8,17,no,
grosjean,United States Grand Prix,10,18,no,
grosjean,Mexican Grand Prix,12,10,yes,
grosjean,Brazilian Grand Prix,14,8,yes,
grosjean,Abu Dhabi Grand Prix,18,9,yes,
hamilton,Australian Grand Prix,1,1,yes,
hamilton,Malaysian Grand Prix,1,2,yes,
hamilton,Chinese Grand Prix,1,1,yes,
hamilton,Bahrain Grand Prix,1,1,yes,
hamilton,Spanish Grand Prix,2,2,yes,
hamilton,Monaco Grand Prix,1,3,yes,
hamilton,Canadian Grand Prix,1,1,yes,
hamilton,Austrian Grand Prix,1,2,yes,
hamilton,British Grand Prix,1,1,yes,
hamilton,Hungarian Grand Prix,1,6,yes,
hamilton,Belgian Grand Prix,1,1,yes,
hamilton,Italian Grand Prix,1,1,yes,
hamilton,Singapore Grand Prix,5,18,no,
hamilton,Japanese Grand Prix,2,1,yes,
hamilton,Russian Grand Prix,2,1,yes,
hamilton,United States Grand Prix,2,1,yes,
hamilton,Mexican Grand Prix,2,2,yes,
hamilton,Brazilian Grand Prix,2,2,yes,
hamilton,Abu Dhabi Grand Prix,2,2,yes,
hulkenberg,Australian Grand Prix,13,7,yes,
hulkenberg,Malaysian Grand Prix,13,14,yes,
hulkenberg,Chinese Grand Prix,16,20,no,
hulkenberg,Bahrain Grand Prix,8,13,yes,
hulkenberg,Spanish Grand Prix,17,15,yes,
hulkenberg,Monaco Grand Prix,11,11,yes,
hulkenberg,Canadian Grand Prix,7,8,yes,
hulkenberg,Austrian Grand Prix,5,6,yes,
hulkenberg,British Grand Prix,9,7,yes,
hulkenberg,Hungarian Grand Prix,11,20,no,
hulkenberg,Belgian Grand Prix,11,20,no,
hulkenberg,Italian Grand Prix,9,7,yes,
hulkenberg,Singapore Grand Prix,11,20,no,
hulkenberg,Japanese Grand Prix,13,6,yes,
hulkenberg,Russian Grand Prix,6,19,no,
hulkenberg,United States Grand Prix,6,14,no,
hulkenberg,Mexican Grand Prix,10,7,yes,
hulkenberg,Brazilian Grand Prix,5,6,yes,
hulkenberg,Abu Dhabi Grand Prix,7,7,yes,
kvyat,Australian Grand Prix,12,16,no,
kvyat,Malaysian Grand Prix,5,9,yes,
kvyat,Chinese Grand Prix,12,19,no,
kvyat,Bahrain Grand Prix,17,9,yes,
kvyat,Spanish Grand Prix,8,10,yes,
kvyat,Monaco Grand Prix,5,4,yes,
kvyat,Canadian Grand Prix,8,9,yes,
kvyat,Austrian Grand Prix,15,12,yes,
kvyat,British Grand Prix,7,6,yes,
kvyat,Hungarian Grand Prix,7,2,yes,
kvyat,Belgian Grand Prix,12,4,yes,
kvyat,Italian Grand Prix,18,10,yes,
kvyat,Singapore Grand Prix,4,6,yes,
kvyat,Japanese Grand Prix,20,13,yes,
kvyat,Russian Grand Prix,11,5,yes,
kvyat,United States Grand Prix,4,13,no,
kvyat,Mexican Grand Prix,4,4,yes,
kvyat,Brazilian Grand Prix,6,7,yes,
kvyat,Abu Dhabi Grand Prix,9,10,yes,
kevin_magnussen,Australian Grand Prix,17,17,no,
massa,Australian Grand Prix,3,4,yes,
massa,Malaysian Grand Prix,7,6,yes,
massa,Chinese Grand Prix,4,5,yes,
massa,Bahrain Grand Prix,6,10,yes,
massa,Spanish Grand Prix,9,6,yes,
massa,Monaco Grand Prix,12,15,yes,
massa,Canadian Grand Prix,15,6,yes,
massa,Austrian Grand Prix,4,3,yes,
massa,British Grand Prix,3,4,yes,
massa,Hungarian Grand Prix,8,12,yes,
massa,Belgian Grand Prix,6,6,yes,
massa,Italian Grand Prix,5,3,yes,
massa,Singapore Grand Prix,9,19,no,
massa,Japanese Grand Prix,5,17,yes,
massa,Russian Grand Prix,15,4,yes,
massa,United States Grand Prix,7,17,no,
massa,Mexican Grand Prix,7,6,yes,
massa,Brazilian Grand Prix,8,20,no,
massa,Abu Dhabi Grand Prix,8,8,yes,
perez,Australian Grand Prix,14,10,yes,
perez,Malaysian Grand Prix,14,13,yes,
perez,Chinese Grand Prix,15,11,yes,
perez,Bahrain Grand Prix,11,8,yes,
perez,Spanish Grand Prix,18,13,yes,
perez,Monaco Grand Prix,7,7,yes,
perez,Canadian Grand Prix,10,11,yes,
perez,Austrian Grand Prix,13,9,yes,
perez,British Grand Prix,11,9,yes,
perez,Hungarian Grand Prix,13,19,no,
perez,Belgian Grand Prix,4,5,yes,
perez,Italian Grand Prix,7,6,yes,
perez,Singapore Grand Prix,13,7,yes,
perez,Japanese Grand Prix,9,12,yes,
perez,Russian Grand Prix,7,3,yes,
perez,United States Grand Prix,5,5,yes,
perez,Mexican Grand Prix,9,8,yes,
perez,Brazilian Grand Prix,11,12,yes,
perez,Abu Dhabi Grand Prix,4,5,yes,
raikkonen,Australian Grand Prix,5,12,no,
raikkonen,Malaysian Grand Prix,11,4,yes,
raikkonen,Chinese Grand Prix,6,4,yes,
raikkonen,Bahrain Grand Prix,4,2,yes,
raikkonen,Spanish Grand Prix,7,5,yes,
raikkonen,Monaco Grand Prix,6,6,yes,
raikkonen,Canadian Grand Prix,3,4,yes,
raikkonen,Austrian Grand Prix,14,19,no,
raikkonen,British Grand Prix,5,8,yes,
raikkonen,Hungarian Grand Prix,5,18,no,
raikkonen,Belgian Grand Prix,16,7,yes,
raikkonen,Italian Grand Prix,2,5,yes,
raikkonen,Singapore Grand Prix,3,3,yes,
raikkonen,Japanese Grand Prix,6,4,yes,
raikkonen,Russian Grand Prix,5,8,yes,
raikkonen,United States Grand Prix,18,16,no,
raikkonen,Mexican Grand Prix,19,19,no,
raikkonen,Brazilian Grand Prix,4,4,yes,
raikkonen,Abu Dhabi Grand Prix,3,3,yes,
ricciardo,Australian Grand Prix,6,6,yes,
ricciardo,Malaysian Grand Prix,4,10,yes,
ricciardo,Chinese Grand Prix,7,9,yes,
ricciardo,Bahrain Grand Prix,7,6,yes,
ricciardo,Spanish Grand Prix,10,7,yes,
ricciardo,Monaco Grand Prix,4,5,yes,
ricciardo,Canadian Grand Prix,9,13,yes,
ricciardo,Austrian Grand Prix,18,10,yes,
ricciardo,British Grand Prix,10,15,no,
ricciardo,Hungarian Grand Prix,4,3,yes,
ricciardo,Belgian Grand Prix,5,18,no,
ricciardo,Italian Grand Prix,19,8,yes,
ricciardo,Singapore Grand Prix,2,2,yes,
ricciardo,Japanese Grand Prix,7,15,yes,
ricciardo,Russian Grand Prix,10,15,no,
ricciardo,United States Grand Prix,3,10,yes,
ricciardo,Mexican Grand Prix,5,5,yes,
ricciardo,Brazilian Grand Prix,19,11,yes,
ricciardo,Abu Dhabi Grand Prix,5,6,yes,
sainz,Australian Grand Prix,7,9,yes,
sainz,Malaysian Grand Prix,15,8,yes,
sainz,Chinese Grand Prix,14,13,yes,
sainz,Bahrain Grand Prix,9,19,no,
sainz,Spanish Grand Prix,5,9,yes,
sainz,Monaco Grand Prix,0,10,yes,
sainz,Canadian Grand Prix,11,12,yes,
sainz,Austrian Grand Prix,12,16,no,
sainz,British Grand Prix,8,14,no,
sainz,Hungarian Grand Prix,12,17,no,
sainz,Belgian Grand Prix,10,17,no,
sainz,Italian Grand Prix,17,11,yes,
sainz,Singapore Grand Prix,14,9,yes,
sainz,Japanese Grand Prix,10,10,yes,
sainz,Russian Grand Prix,20,16,no,
sainz,United States Grand Prix,20,7,yes,
sainz,Mexican Grand Prix,11,13,yes,
sainz,Brazilian Grand Prix,10,19,no,
sainz,Abu Dhabi Grand Prix,10,11,yes,
max_verstappen,Australian Grand Prix,11,13,no,
max_verstappen,Malaysian Grand Prix,6,7,yes,
max_verstappen,Chinese Grand Prix,13,17,no,
max_verstappen,Bahrain Grand Prix,15,18,no,
max_verstappen,Spanish Grand Prix,6,11,yes,
max_verstappen,Monaco Grand Prix,9,18,no,
max_verstappen,Canadian Grand Prix,19,15,yes,
max_verstappen,Austrian Grand Prix,7,8,yes,
max_verstappen,British Grand Prix,13,16,no,
max_verstappen,Hungarian Grand Prix,9,4,yes,
max_verstappen,Belgian Grand Prix,18,8,yes,
max_verstappen,Italian Grand Prix,20,12,yes,
max_verstappen,Singapore Grand Prix,8,8,yes,
max_verstappen,Japanese Grand Prix,17,9,yes,
max_verstappen,Russian Grand Prix,9,10,yes,
max_verstappen,United States Grand Prix,8,4,yes,
max_verstappen,Mexican Grand Prix,8,9,yes,
max_verstappen,Brazilian Grand Prix,9,9,yes,
max_verstappen,Abu Dhabi Grand Prix,11,16,yes,
vettel,Australian Grand Prix,4,3,yes,
vettel,Malaysian Grand Prix,2,1,yes,
vettel,Chinese Grand Prix,3,3,yes,
vettel,Bahrain Grand Prix,2,5,yes,
vettel,Spanish Grand Prix,3,3,yes,
vettel,Monaco Grand Prix,3,2,yes,
vettel,Canadian Grand Prix,18,5,yes,
vettel,Austrian Grand Prix,3,4,yes,
vettel,British Grand Prix,6,3,yes,
vettel,Hungarian Grand Prix,3,1,yes,
vettel,Belgian Grand Prix,8,12,no,
vettel,Italian Grand Prix,3,2,yes,
vettel,Singapore Grand Prix,1,1,yes,
vettel,Japanese Grand Prix,4,3,yes,
vettel,Russian Grand Prix,4,2,yes,
vettel,United States Grand Prix,13,3,yes,
vettel,Mexican Grand Prix,3,18,no,
vettel,Brazilian Grand Prix,3,3,yes,
vettel,Abu Dhabi Grand Prix,15,4,yes,
