,0,1,2,3,4,5,6
0,22200770,1610612755,1610612755,15.0,1,Philadelphia 76ers,Won
1,22200771,1610612757,1610612757,2.24,2,Portland Trail Blazers,Won
2,22200772,1610612738,1610612738,0.35,2,Boston Celtics,Won
3,22200773,1610612745,1610612745,18.27,2,Houston Rockets,Won
4,22200774,1610612744,1610612750,10.3,2,Golden State Warriors,Lost
5,22200775,1610612759,1610612758,8.38,2,San Antonio Spurs,Lost
6,22200776,1610612761,1610612762,0.0,2,Toronto Raptors,Lost
7,22200777,1610612737,1610612737,25.27,3,Atlanta Hawks,Won
8,22200778,1610612754,1610612747,1.38,2,Indiana Pacers,Lost
9,22200779,1610612739,1610612739,23.34,3,Cleveland Cavaliers,Won
10,22200780,1610612748,1610612752,10.44,2,Miami Heat,Lost
11,22200781,1610612766,1610612741,16.54,2,Charlotte Hornets,Lost
12,22200782,1610612740,1610612742,6.01,2,New Orleans Pelicans,Lost
13,22200783,1610612743,1610612743,2.75,2,Denver Nuggets,Won
14,22200784,1610612746,1610612749,16.46,2,Los Angeles Clippers,Lost
15,22200785,1610612765,1610612765,1.98,2,Detroit Pistons,Won
16,22200786,1610612754,1610612754,15.0,1,Indiana Pacers,Won
17,22200787,1610612764,1610612757,0.0,2,Washington Wizards,Lost
18,22200788,1610612738,1610612756,26.11,3,Boston Celtics,Lost
19,22200789,1610612745,1610612761,2.28,2,Houston Rockets,Lost
20,22200790,1610612750,1610612753,0.0,2,Minnesota Timberwolves,Lost
21,22200791,1610612759,1610612755,15.49,2,San Antonio Spurs,Lost
22,22200792,1610612762,1610612737,0.0,2,Utah Jazz,Lost
23,22200793,1610612764,1610612751,27.13,3,Washington Wizards,Lost
24,22200794,1610612756,1610612756,23.79,3,Phoenix Suns,Won
25,22200795,1610612746,1610612746,24.67,3,Los Angeles Clippers,Won
26,22200796,1610612757,1610612741,26.91,3,Portland Trail Blazers,Lost
27,22200797,1610612749,1610612749,8.92,2,Milwaukee Bucks,Won
28,22200798,1610612747,1610612740,1.55,2,Los Angeles Lakers,Lost
29,22200799,1610612760,1610612760,0.29,2,Oklahoma City Thunder,Won
30,22200800,1610612744,1610612744,0.0,2,Golden State Warriors,Won
31,22200801,1610612743,1610612743,15.0,1,Denver Nuggets,Won
32,22200802,1610612766,1610612753,0.78,2,Charlotte Hornets,Lost
33,22200803,1610612754,1610612739,26.25,3,Indiana Pacers,Lost
34,22200804,1610612752,1610612752,15.0,1,New York Knicks,Won
35,22200805,1610612763,1610612761,24.27,3,Memphis Grizzlies,Lost
36,22200806,1610612750,1610612750,14.01,2,Minnesota Timberwolves,Won
37,22200807,1610612740,1610612740,2.77,2,New Orleans Pelicans,Won
38,22200808,1610612765,1610612738,20.23,2,Detroit Pistons,Lost
39,22200809,1610612739,1610612739,26.51,3,Cleveland Cavaliers,Won
40,22200810,1610612751,1610612746,4.36,2,Brooklyn Nets,Lost
41,22200811,1610612741,1610612741,12.95,2,Chicago Bulls,Won
42,22200812,1610612758,1610612758,0.0,2,Sacramento Kings,Won
43,22200813,1610612762,1610612742,2.47,2,Utah Jazz,Lost
44,22200814,1610612760,1610612744,7.39,2,Oklahoma City Thunder,Lost
45,22200815,1610612749,1610612749,8.96,2,Milwaukee Bucks,Won
46,22200816,1610612752,1610612752,2.05,2,New York Knicks,Won
47,22200817,1610612756,1610612756,24.56,3,Phoenix Suns,Won
48,22200818,1610612740,1610612740,12.05,2,New Orleans Pelicans,Won
49,22200819,1610612763,1610612763,2.33,2,Memphis Grizzlies,Won
50,22200820,1610612743,1610612743,3.46,2,Denver Nuggets,Won
51,22200821,1610612747,1610612760,0.0,2,Los Angeles Lakers,Lost
52,22200822,1610612739,1610612739,7.86,2,Cleveland Cavaliers,Won
53,22200823,1610612764,1610612764,4.69,2,Washington Wizards,Won
54,22200824,1610612755,1610612738,2.24,2,Philadelphia 76ers,Lost
55,22200825,1610612748,1610612748,24.16,3,Miami Heat,Won
56,22200826,1610612759,1610612761,25.57,3,San Antonio Spurs,Lost
57,22200827,1610612758,1610612758,5.4,2,Sacramento Kings,Won
58,22200828,1610612750,1610612750,5.11,2,Minnesota Timberwolves,Won
59,22200829,1610612742,1610612742,26.12,3,Dallas Mavericks,Won
60,22200830,1610612757,1610612757,1.94,2,Portland Trail Blazers,Won
61,22200831,1610612743,1610612753,15.17,2,Denver Nuggets,Lost
62,22200832,1610612756,1610612737,18.78,2,Phoenix Suns,Lost
63,22200833,1610612751,1610612751,11.87,2,Brooklyn Nets,Won
64,22200834,1610612747,1610612749,20.17,2,Los Angeles Lakers,Lost
65,22200835,1610612765,1610612765,2.22,2,Detroit Pistons,Won
66,22200836,1610612756,1610612756,27.11,3,Phoenix Suns,Won
67,22200837,1610612752,1610612755,1.65,2,New York Knicks,Lost
68,22200838,1610612738,1610612738,25.75,3,Boston Celtics,Won
69,22200839,1610612761,1610612762,25.46,3,Toronto Raptors,Lost
70,22200840,1610612748,1610612748,22.81,3,Miami Heat,Won
71,22200841,1610612750,1610612763,25.61,3,Minnesota Timberwolves,Lost
72,22200842,1610612740,1610612739,4.36,2,New Orleans Pelicans,Lost
73,22200843,1610612757,1610612760,12.84,2,Portland Trail Blazers,Lost
74,22200844,1610612742,1610612742,2.05,2,Dallas Mavericks,Won
75,22200845,1610612749,1610612749,25.89,3,Milwaukee Bucks,Won
76,22200846,1610612755,1610612755,14.25,2,Philadelphia 76ers,Won
77,22200847,1610612766,1610612743,12.72,2,Charlotte Hornets,Lost
78,22200848,1610612753,1610612748,1.59,2,Orlando Magic,Lost
79,22200849,1610612764,1610612764,15.5,2,Washington Wizards,Won
80,22200850,1610612759,1610612737,15.0,1,San Antonio Spurs,Lost
81,22200851,1610612752,1610612752,15.0,1,New York Knicks,Won
82,22200852,1610612739,1610612739,1.07,2,Cleveland Cavaliers,Won
83,22200853,1610612744,1610612747,24.55,3,Golden State Warriors,Lost
84,22200854,1610612758,1610612758,1.82,2,Sacramento Kings,Won
85,22200855,1610612763,1610612738,2.09,2,Memphis Grizzlies,Lost
86,22200856,1610612761,1610612761,1.97,2,Toronto Raptors,Won
87,22200857,1610612766,1610612766,2.38,2,Charlotte Hornets,Won
88,22200858,1610612739,1610612739,0.74,2,Cleveland Cavaliers,Won
89,22200859,1610612754,1610612762,26.72,3,Indiana Pacers,Lost
90,22200860,1610612755,1610612755,13.37,2,Philadelphia 76ers,Won
91,22200861,1610612748,1610612743,25.48,3,Miami Heat,Lost
92,22200862,1610612751,1610612752,13.73,2,Brooklyn Nets,Lost
93,22200863,1610612741,1610612753,5.97,2,Chicago Bulls,Lost
94,22200864,1610612740,1610612740,13.4,2,New Orleans Pelicans,Won
95,22200865,1610612742,1610612750,23.78,3,Dallas Mavericks,Lost
96,22200866,1610612764,1610612744,5.38,2,Washington Wizards,Lost
97,22200867,1610612747,1610612757,17.1,2,Los Angeles Lakers,Lost
98,22200868,1610612753,1610612761,24.58,3,Orlando Magic,Lost
99,22200869,1610612738,1610612749,10.13,2,Boston Celtics,Lost
100,22200870,1610612756,1610612756,14.19,2,Phoenix Suns,Won
101,22200871,1610612744,1610612746,26.91,3,Golden State Warriors,Lost
102,22200872,1610612764,1610612764,5.77,2,Washington Wizards,Won
103,22200873,1610612759,1610612766,1.67,2,San Antonio Spurs,Lost
104,22200874,1610612741,1610612754,11.42,2,Chicago Bulls,Lost
105,22200875,1610612755,1610612755,25.33,3,Philadelphia 76ers,Won
106,22200876,1610612752,1610612752,11.91,2,New York Knicks,Won
107,22200877,1610612738,1610612738,2.96,2,Boston Celtics,Won
108,22200878,1610612751,1610612751,8.03,2,Brooklyn Nets,Won
109,22200879,1610612763,1610612763,0.34,2,Memphis Grizzlies,Won
110,22200880,1610612760,1610612760,1.56,2,Oklahoma City Thunder,Won
111,22200881,1610612743,1610612743,16.93,2,Denver Nuggets,Won
112,22200882,1610612747,1610612747,25.66,3,Los Angeles Lakers,Won
113,22200883,1610612741,1610612749,26.13,3,Chicago Bulls,Lost
114,22200884,1610612750,1610612764,1.66,2,Minnesota Timberwolves,Lost
115,22200885,1610612746,1610612746,0.6,2,Los Angeles Clippers,Won
116,22200886,1610612743,1610612743,0.78,2,Denver Nuggets,Won
117,22200887,1610612738,1610612738,1.74,2,Boston Celtics,Won
118,22200888,1610612753,1610612753,26.89,3,Orlando Magic,Won
119,22200889,1610612755,1610612755,23.67,3,Philadelphia 76ers,Won
120,22200890,1610612761,1610612761,13.75,2,Toronto Raptors,Won
121,22200891,1610612742,1610612742,11.24,2,Dallas Mavericks,Won
122,22200892,1610612762,1610612762,25.02,3,Utah Jazz,Won
123,22200893,1610612744,1610612747,27.2,3,Golden State Warriors,Lost
124,22200894,1610612757,1610612758,25.03,3,Portland Trail Blazers,Lost
125,22200895,1610612764,1610612752,0.98,2,Washington Wizards,Lost
126,22200896,1610612739,1610612737,0.0,2,Cleveland Cavaliers,Lost
127,22200897,1610612748,1610612749,15.0,1,Miami Heat,Lost
128,22200898,1610612766,1610612766,18.04,2,Charlotte Hornets,Won
129,22200899,1610612760,1610612756,1.31,2,Oklahoma City Thunder,Lost
130,22200900,1610612741,1610612741,16.98,2,Chicago Bulls,Won
131,22200901,1610612745,1610612744,5.07,2,Houston Rockets,Lost
132,22200902,1610612758,1610612758,6.16,2,Sacramento Kings,Won
133,22200903,1610612765,1610612761,4.23,2,Detroit Pistons,Lost
134,22200904,1610612748,1610612766,2.11,2,Miami Heat,Lost
135,22200905,1610612753,1610612754,23.85,3,Orlando Magic,Lost
136,22200906,1610612752,1610612752,17.6,2,New York Knicks,Won
137,22200907,1610612763,1610612763,0.36,2,Memphis Grizzlies,Won
138,22200908,1610612755,1610612738,15.0,1,Philadelphia 76ers,Lost
139,22200909,1610612759,1610612762,24.75,3,San Antonio Spurs,Lost
140,22200910,1610612749,1610612749,1.66,2,Milwaukee Bucks,Won
141,22200911,1610612751,1610612737,0.37,2,Brooklyn Nets,Lost
142,22200912,1610612741,1610612741,16.6,2,Chicago Bulls,Won
143,22200913,1610612742,1610612747,15.0,1,Dallas Mavericks,Lost
144,22200914,1610612739,1610612739,0.98,2,Cleveland Cavaliers,Won
145,22200915,1610612758,1610612758,27.86,3,Sacramento Kings,Won
146,22200916,1610612750,1610612744,2.51,2,Minnesota Timberwolves,Lost
147,22200917,1610612745,1610612757,3.63,2,Houston Rockets,Lost
148,22200918,1610612743,1610612743,7.57,2,Denver Nuggets,Won
149,22200919,1610612765,1610612766,22.98,3,Detroit Pistons,Lost
150,22200920,1610612755,1610612748,26.1,3,Philadelphia 76ers,Lost
151,22200921,1610612738,1610612752,23.57,3,Boston Celtics,Lost
152,22200922,1610612740,1610612753,18.0,2,New Orleans Pelicans,Lost
153,22200923,1610612737,1610612764,10.94,2,Atlanta Hawks,Lost
154,22200924,1610612751,1610612749,15.0,1,Brooklyn Nets,Lost
155,22200925,1610612761,1610612761,1.52,2,Toronto Raptors,Won
156,22200926,1610612743,1610612743,24.37,3,Denver Nuggets,Won
157,22200927,1610612763,1610612763,5.31,2,Memphis Grizzlies,Won
158,22200928,1610612760,1610612758,1.88,2,Oklahoma City Thunder,Lost
159,22200929,1610612742,1610612754,6.15,2,Dallas Mavericks,Lost
160,22200930,1610612762,1610612759,25.66,3,Utah Jazz,Lost
161,22200931,1610612757,1610612744,20.63,2,Portland Trail Blazers,Lost
162,22200932,1610612746,1610612750,5.88,2,Los Angeles Clippers,Lost
